--------------------mechanism choloose--------------------
 Sichuan, justice, Penglai_Pavilion, Venus, Yellow_Sea East_China_Sea South_China_Sea, province country, controller memory, Physical_Layer Application_Layer Representation_Layer, operator controller, green blue, RAM ROM, left_ventricle right_atrium, nationalism democracy, alliance_with_Russia, Pekingman, Arabic, Wei wu, Africa North_America, Pacific Indian_Ocean, Rwandan, Arabic French, Somali English, Yang_Jiong, cell_membrane cytoplasm, Song_Yang, core crust, Atmospheric Biosphere, cell_membrane nucleus, roots, Guangzhou, Chongqing Shashi, blue, father elder_brothers, Hanlian Weilian End, Gansu Ningxia, Sichuan Yunnan Chongqing, Ruan_Ji Shan_Tao Ou_Yangxiu, You_Bao Fan_Chengda, Book_of_Changes Poetry Laozi, The_Great_Learning Shu Spring_and_Autumn_Annals Zhuangzi, Liu_Zongyuan Su_Xun, circum-Pacific_seismic_belt Eurasian_seismic_belt, Pacific_Plate Indian_Ocean_Plate, Germany Austria, the_emperor the_feudal_princes, Duke_Huan_of_Qi Duke_Wen_of_Jin, Di Qiang East_Lake, Ma_Zhiyuan Bai_Piao, Zhuangzi Xunzi, Qi Qin Hou_Jin,
 Qinghai Sichuan, humanity, Yellow_Crane_Tower, Venus Earth, Bohai_Sea Yellow_Sea East_China_Sea, township towns, memory input_device, Application_Layer Representation_Layer Conversation_Layer, controller, blue, ROM, right_atrium, democracy people's_livelihood, alliance_with_the_Communist_Party, Shandingdongman, Arabic English, Shu, South_America Antarctica, Atlantic South_China_Sea, Jewish, English, Arabic English, Lu_Zhaolin Luo_Binwang, cytoplasm, Zhang_Chiyu, mantle, Hydrosphere Biosphere, nucleus, stems, Shanghai, Hangzhou, black, elder_brothers, Weilian End, Ningxia, Chongqing Hubei Hunan, Shan_Tao Xiang_Xiu Ou_Yangxiu, Fan_Chengda, Etiquette_of_Zhou Ritual_Records Biography_of_Gongyang_in_the_Spring_and_Autumn_period Biography_of_Guliang_in_the_Spring_and_Autumn_period Liezi, The_Great_Learning Poetry Shu Guanzi, Su_Shi Su_Zhe Ou_Yangxiu Li_Bai, Eurasian_seismic_belt, Eurasia_Plate, Hungary Croatia Switzerland, the_feudal_princes high_ministers, Duck_Xiang_of_Song, Jie Di Qiang, Zheng_Guangzu, Xunzi, Wei Qin Hou_Liang,
 Sichuan, humanity, Yellow_Crane_Tower Yueyang_Tower, Mercury Venus, Yellow_Sea East_China_Sea, country township, output_device, Conversation_Layer Network_Layer Data_Link_Layer, controller, green, RAM ROM, right_ventricle, nationalism people's_livelihood, alliance_with_the_Communist_Party, Pekingman, English, wu, Europe, Indian_Ocean South_China_Sea Yellow_Sea, Rwandan, Jewish, English, Luo_Binwang, cytoplasm, Zhang_Chiyu, crust, Biosphere, nucleus, leaves flowers, Fuzhou, Shashi, yellow, elder_brothers, Shoulian Hanlian Tail, Inner_Mongolia Shanxi Shaanxi, Qinghai Sichuan Yunnan Chongqing Jiangsu, Ruan_Ji Xiang_Xiu Liu_Ling Bai_Juyi, Fan_Chengda Pu_Songling, Poetry Ritual_Records Guanzi, The_Great_Learning Zhuangzi, Su_Xun Du_Fu, ocean-ridge_seismic_belt, Americas_Plate Antarctica_Plate, Croatia Serbia Benin, high_ministers nobles, Duck_Xiang_of_Song, Xianbei Jie Qiang, Zheng_Guangzu, Xunzi, Yan Han Hou_Tang,
 Qinghai, propriety, Yueyang_Tower, Venus Earth Jupiter, Yellow_Sea South_China_Sea, province country township, controller memory input_device output_device, Application_Layer Representation_Layer Conversation_Layer Data_Link_Layer, operator, red, ROM, left_ventricle right_atrium right_ventricle, people's_livelihood, assist_farmers_and_workers, Shandingdongman, English, wu, Oceania, Indian_Ocean, Jewish, Greek, Arabic, Wang_Bo, cytoplasm, Zhang_Chiyu, mantle Atmospheric, Biosphere, Protecting_tissue, fruits, Ningbo, Suzhou, red, mother, Hanlian Jinglian, Inner_Mongolia Shanxi Henan Shandong, Yunnan Chongqing Hubei, Xiang_Xiu Liu_Ling Wang_Changling, Lu_You, Poetry Etiquette_of_Zhou Liezi, The_Great_Learning Guanzi, Su_Shi Su_Xun Wang_Wei, Eurasian_seismic_belt ocean-ridge_seismic_belt, Eurasia_Plate Americas_Plate, Hungary Moldovan Switzerland, nobles, Duke_Wen_of_Jin, Xiongnu Di East_Lake, Ma_Zhiyuan Bai_Piao, Mencius, Chu Han Qin Hou_Tang,
 Qinghai, wisdom, Yueyang_Tower, Venus Earth Mars, Bohai_Sea South_China_Sea, country township, controller input_device output_device, Physical_Layer Representation_Layer Conversation_Layer Transport_Layer, operator controller, red, RAM ROM, left_atrium right_atrium right_ventricle, people's_livelihood, assist_farmers_and_workers, Shandingdongman, Arabic Jewish, wu, Asia, Arctic_Ocean, Greek, Jewish, Arabic, Wang_Bo, mechanical_tissue, Li_An, continental_crust, Biosphere, cell_membrane, stems, Xiamen, Hangzhou, green, younger_brothers, Jinglian, Qinghai Sichuan Shandong, Chongqing Hubei Hunan Beijing, Ruan_Ji Xiang_Xiu Ruan_Xian Liu_Yuxi, Fan_Chengda Lu_You Pu_Songling, Poetry Ritual_Records Liezi, Mencius, Liu_Zongyuan Wang_Wei, circum-Pacific_seismic_belt ocean-ridge_seismic_belt, Americas_Plate Antarctica_Plate, Ukraine Moldovan Benin, nobles king, Duke_Wen_of_Jin Duck_Xiang_of_Song, Xianbei Qidan, Zheng_Guangzu, Mencius Laozi, Yan Hou_Jin,
 Sichuan, humanity justice trust, Tengwang_Pavilion Yellow_Crane_Tower Yueyang_Tower, Mercury Venus Earth, Yellow_Sea South_China_Sea, province country, output_device, Conversation_Layer Transport_Layer Data_Link_Layer, operator controller, red, RAM, left_atrium left_ventricle right_ventricle, democracy, alliance_with_Russia, Shandingdongman, English Greek, Wei Shu wu, Asia, Indian_Ocean, Jewish, French, Jewish, Wang_Bo, conducting_tissue, Feng_Xiaoning, asthenosphere, Biosphere, nucleus, fruits, Fuzhou, Qingdao, red, wife, Weilian, Gansu Ningxia Dalian, Yunnan Tianjin, Liu_Ling Wang_Rong Ruan_Xian, Yang_Wanli Lu_You Du_Kang, Shu Etiquette_of_Zhou Laozi, The_Doctrine_of_the_Mean Poetry Shu, Su_Xun Li_Bai, circum-Pacific_seismic_belt Eurasian_seismic_belt Taiwan_Province, Americas_Plate The_Asian_plate, Serbia Romania, the_emperor nobles, Duke_Huan_of_Qi Duck_Xiang_of_Song, Di Qiang Nuzhen, Zheng_Guangzu, Han_Feizi Mencius Confucius, Chu,
 Qinghai, wisdom trust, Tengwang_Pavilion, Mercury Mars Jupiter, Bohai_Sea Yellow_Sea, country township, controller memory input_device, Data_Link_Layer, controller, green, RAM, left_ventricle right_atrium right_ventricle, democracy, alliance_with_Russia, Pekingman, Arabic Mexican, Shu wu Chenghan, Asia, Atlantic, English, French, Greek, Wang_Wei, cell_membrane, Feng_Xiaogang, oceanic_crust, Crustal, cytoplasm, conducting_tissue, Nanjing, Dalian, purple, children, Jinglian, Ningxia Kunming, Sichuan Yunnan Chongqing Shaanxi, Ruan_Xian Liu_Yuxi, Fan_Chengda Lu_You Du_Daoyuan, Etiquette_of_Zhou Biography_of_Gongyang_in_the_Spring_and_Autumn_period Biography_of_Guliang_in_the_Spring_and_Autumn_period Liezi Mozi, propriety Book_of_Changes Spring_and_Autumn_Annals, Zeng_Gong Ou_Yangxiu Du_Fu, Eurasian_seismic_belt ocean-ridge_seismic_belt, Antarctica_Plate the_European_plate, Croatia Serbia, the_emperor Long_live, Duck_Xiang_of_Song, Qiang Tubo, Guan_Hanqing Ma_Zhiyuan, Zhuangzi Confucius, Chu,
 Sichuan, trust, Penglai_Pavilion Yellow_Crane_Tower, Jupiter Saturn Uranus Neptune, Yellow_Sea South_China_Sea, province township, operator controller memory, Data_Link_Layer, controller, blue, RAM, right_atrium, nationalism democracy, alliance_with_Russia, Pekingman Homo_erectus, English Korean, wu Qianzhao, Africa Massachusetts, Pacific, English, French English, Greek, Ou_Yangxiu, nucleus, Zhang_Chiyu, mantle crust, Hydrosphere Crustal, cytoplasm, Protecting_tissue, Hangzhou, Shashi, yellow, mother, Hanlian Tailer, Gansu Xiamen, Yunnan Chongqing Hubei Hebei, Ruan_Ji Xiang_Xiu Ruan_Xian Wang_Changling, Lu_You Censen, Etiquette_of_Zhou Book_of_Rites Biography_of_Gongyang_in_the_Spring_and_Autumn_period Mozi Xunzi, The_Great_Learning Poetry Shu, Su_Shi Su_Xun Wang_Wei, ocean-ridge_seismic_belt, Americas_Plate the_South_American_plate, Hungary Republic_of_South_Africa, high_ministers nobles, Duke_Wen_of_Jin Qin_Huan_Gong, Xianbei Jie, Ma_Zhiyuan Bai_Piao, Mencius Quyuan, Chu Ji_Guo,
 Qinghai, wisdom trust, Penglai_Pavilion Tengwang_Pavilion, Mercury Earth Uranus Neptune, Yellow_Sea South_China_Sea, country township, controller memory input_device output_device, Representation_Layer Conversation_Layer Transport_Layer, operator, red green blue, RAM ROM, right_ventricle, democracy people's_livelihood, alliance_with_Russia assist_farmers_and_workers Unity, Pekingman Homo_Man, Arabic, Shu wu Chenghan, South_America Alaska, Arctic_Ocean, English Mexican, French, Korean, Wang_Bo Li_Bai, nucleus, Zhang_Chiyu, crust, mantle, cell_membrane nucleus, flowers, Ningbo, Chongqing Suzhou, green, younger_brothers, Shoulian Hanlian Start, Shanxi Hefei, Yunnan Chongqing Jiangsu Shaanxi, Ruan_Ji Shan_Tao Ou_Yangxiu, Yang_Wanli Fan_Chengda Censen, Etiquette_of_Zhou Ritual_Records Liezi Xunzi, Mencius Shu, Su_Shi Wang_Anshi Han_Feizi, circum-Pacific_seismic_belt, Africa_Plate Antarctica_Plate the_South_American_plate, Croatia Serbia Djibouti, the_feudal_princes nobles, Duke_Wen_of_Jin Duck_Xiang_of_Song Qin_Jinggong, Jie, Guan_Hanqing, Zhuangzi, Qi,
 Sichuan, justice, Penglai_Pavilion Tengwang_Pavilion Yellow_Crane_Tower, Mercury Venus Earth Mars, Bohai_Sea Yellow_Sea East_China_Sea South_China_Sea, province country, input_device output_device, Physical_Layer Application_Layer Coordination_Layer, operator, red blue, RAM ROM, right_ventricle, democracy, alliance_with_the_Communist_Party struggle, Pekingman Homo_sapiens, English, wu Qianzhao, North_America Massachusetts, Atlantic, French, English, Italian, Wang_Bo, cell_membrane nucleus, Song_Yang Zhang_Chiyu, core, Hydrosphere Lithosphere, nucleus, stems, Shanghai, Chongqing, blue, father, Weilian Total_score, Gansu Dalian, Qinghai Sichuan Beijing, Shan_Tao Xiang_Xiu Li_He, Lu_You Zhong_Rong, Poetry Guanzi, The_Analects Mencius The_Great_Learning, Su_Shi Lv_Buwei, circum-Pacific_seismic_belt Southwest_China, Antarctica_Plate The_Asian_plate, Hungary Benin, the_emperor the_feudal_princes nobles, Duck_Xiang_of_Song Qin_Huigong, Di, Guan_Hanqing Cao_Xueqin, Zhuangzi Quyuan, Qi Chu,
--------------------mechanism chostrict--------------------
